%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename
%%%% size	filename

0	BUNDLE/py/examples/adafruit_io_mqtt/__init__.py
0	BUNDLE/py/examples/gfx_simpletest.py
0	BUNDLE/py/examples/server/esp32spi_wsgiserver.py
0	BUNDLE/py/lib/adafruit_ads1x15/__init__.py
0	BUNDLE/py/lib/adafruit_atecc/__init__.py
0	BUNDLE/py/lib/adafruit_bitmap_font/__init__.py
0	BUNDLE/py/lib/adafruit_ble/services/microbit.py
0	BUNDLE/py/lib/adafruit_ble_adafruit/__init__.py
0	BUNDLE/py/lib/adafruit_bme280/__init__.py
0	BUNDLE/py/lib/adafruit_boardtest/__init__.py
0	BUNDLE/py/lib/adafruit_bus_device/__init__.py
0	BUNDLE/py/lib/adafruit_cap1188/__init__.py
0	BUNDLE/py/lib/adafruit_character_lcd/__init__.py
0	BUNDLE/py/lib/adafruit_display_shapes/__init__.py
0	BUNDLE/py/lib/adafruit_displayio_layout/__init__.py
0	BUNDLE/py/lib/adafruit_displayio_layout/layouts/__init__.py
0	BUNDLE/py/lib/adafruit_epd/__init__.py
0	BUNDLE/py/lib/adafruit_esp32spi/__init__.py
0	BUNDLE/py/lib/adafruit_espatcontrol/__init__.py
0	BUNDLE/py/lib/adafruit_fancyled/__init__.py
0	BUNDLE/py/lib/adafruit_featherwing/__init__.py
0	BUNDLE/py/lib/adafruit_fona/__init__.py
0	BUNDLE/py/lib/adafruit_gizmo/__init__.py
0	BUNDLE/py/lib/adafruit_ht16k33/__init__.py
0	BUNDLE/py/lib/adafruit_io/__init__.py
0	BUNDLE/py/lib/adafruit_magtag/__init__.py
0	BUNDLE/py/lib/adafruit_matrixportal/__init__.py
0	BUNDLE/py/lib/adafruit_max7219/__init__.py
0	BUNDLE/py/lib/adafruit_mcp3xxx/__init__.py
0	BUNDLE/py/lib/adafruit_minimqtt/__init__.py
0	BUNDLE/py/lib/adafruit_neokey/__init__.py
0	BUNDLE/py/lib/adafruit_neotrellis/__init__.py
0	BUNDLE/py/lib/adafruit_onewire/__init__.py
0	BUNDLE/py/lib/adafruit_pcf8591/__init__.py
0	BUNDLE/py/lib/adafruit_pn532/__init__.py
0	BUNDLE/py/lib/adafruit_ra8875/__init__.py
0	BUNDLE/py/lib/adafruit_register/__init__.py
0	BUNDLE/py/lib/adafruit_seesaw/__init__.py
0	BUNDLE/py/lib/adafruit_waveform/__init__.py
0	BUNDLE/py/lib/adafruit_wiznet5k/__init__.py
0	BUNDLE/py/lib/adafruit_wsgi/__init__.py
0	LORA/.gitattributes
0	LORA/.gitconfig
0	LORA/.gitconfig
0	LORA/.gitignore
0	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/.Trashes
0	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/.fseventsd/no_log
0	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/.metadata_never_index
0	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/README.txt
0	LORA/TODO/NEW0922/lib/adafruit_bus_device/__init__.py
0	LORA/TODO/NEW0922/lib/adafruit_pn532/__init__.py
0	LORA/TODO/NEW0922/lib/adafruit_register/__init__.py
0	LORA/TODO/NEW0922/misc/dust/.Trashes
0	LORA/TODO/NEW0922/misc/dust/.Trashes
0	LORA/TODO/NEW0922/misc/dust/.Trashes
0	LORA/TODO/NEW0922/misc/dust/.gitconfig
0	LORA/TODO/NEW0922/misc/dust/.metadata_never_index
0	LORA/TODO/NEW0922/misc/dust/.metadata_never_index
0	LORA/TODO/NEW0922/misc/dust/.metadata_never_index
0	LORA/TODO/NEW0922/misc/dust/lib/adafruit_register/__init__.py
0	LORA/TODO/NEW0922/misc/keybow/.gitconfig
0	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/.gitconfig
0	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/__init__.py
0	LORA/TODO/NEW0922/misc/keybow/_top/secrets.py
0	LORA/TODO/NEW0922/misc/keybow/_top/secrets.py
0	LORA/TODO/NEW0922/misc/keybow/_top/secrets.py
0	LORA/TODO/NEW0922/misc/keybow/_top/settings.toml
0	LORA/TODO/NEW0922/misc/keybow/_top/settings.toml
0	LORA/TODO/NEW0922/misc/keybow/_top/settings.toml
0	LORA/TODO/NEW0922/misc/rfid/.gitconfig
0	LORA/TODO/NEW0922/misc/rfid/lib/adafruit_pn532/__init__.py
0	LORA/TODO/README.txt
0	LORA/settings.toml

28	LORA/.git/objects/8d/b65e8b88c1dab53f70d7834b9f510dc7ccfc0f
28	LORA/.git/objects/8d/b65e8b88c1dab53f70d7834b9f510dc7ccfc0f
28	LORA/.git/objects/8d/b65e8b88c1dab53f70d7834b9f510dc7ccfc0f

31	LORA/.git/COMMIT_EDITMSG
31	LORA/.git/COMMIT_EDITMSG
31	LORA/.git/COMMIT_EDITMSG

39	LORA/.git/objects/61/e33be18b1044fda54b77e928e112c6b0ee7ac3
39	LORA/.git/objects/61/e33be18b1044fda54b77e928e112c6b0ee7ac3
39	LORA/.git/objects/61/e33be18b1044fda54b77e928e112c6b0ee7ac3

41	LORA/.git/refs/heads/todo
41	LORA/.git/refs/heads/todo
41	LORA/.git/refs/heads/todo
41	LORA/.git/refs/remotes/origin/todo
41	LORA/.git/refs/remotes/origin/todo
41	LORA/.git/refs/remotes/origin/todo

41	LORA/.git/ORIG_HEAD
41	LORA/.git/ORIG_HEAD
41	LORA/.git/ORIG_HEAD

41	LORA/.git/refs/tags/first
41	LORA/.git/refs/tags/first
41	LORA/.git/refs/tags/first

41	LORA/.git/refs/heads/main
41	LORA/.git/refs/heads/main
41	LORA/.git/refs/heads/main
41	LORA/.git/refs/remotes/origin/main
41	LORA/.git/refs/remotes/origin/main
41	LORA/.git/refs/remotes/origin/main

41	LORA/.git/refs/heads/mew1
41	LORA/.git/refs/heads/mew1
41	LORA/.git/refs/heads/mew1
41	LORA/.git/refs/remotes/origin/mew1
41	LORA/.git/refs/remotes/origin/mew1
41	LORA/.git/refs/remotes/origin/mew1

42	BUNDLE/7.x/lib/adafruit_motor/__init__.mpy
42	BUNDLE/8.x/lib/adafruit_motor/__init__.mpy

45	BUNDLE/7.x/lib/adafruit_mcp230xx/__init__.mpy
45	BUNDLE/8.x/lib/adafruit_mcp230xx/__init__.mpy

47	BUNDLE/7.x/lib/adafruit_apds9960/__init__.mpy
47	BUNDLE/8.x/lib/adafruit_apds9960/__init__.mpy

47	BUNDLE/7.x/lib/adafruit_tinylora/__init__.mpy
47	BUNDLE/8.x/lib/adafruit_tinylora/__init__.mpy

51	LORA/.git/objects/cd/54d7c89abe227c83fa7891a79e156ec3eba903
51	LORA/.git/objects/cd/54d7c89abe227c83fa7891a79e156ec3eba903
51	LORA/.git/objects/cd/54d7c89abe227c83fa7891a79e156ec3eba903

52	LORA/.git/objects/ef/a680e58a7ce699b1cb5eb34518c55c9964fd8f
52	LORA/.git/objects/ef/a680e58a7ce699b1cb5eb34518c55c9964fd8f
52	LORA/.git/objects/ef/a680e58a7ce699b1cb5eb34518c55c9964fd8f

54	LORA/.git/objects/info/packs
54	LORA/.git/objects/info/packs
54	LORA/.git/objects/info/packs

55	LORA/.git/objects/62/e47c7f3928e77b0ae37111f3c9fa5a2ec8191a
55	LORA/.git/objects/62/e47c7f3928e77b0ae37111f3c9fa5a2ec8191a
55	LORA/.git/objects/62/e47c7f3928e77b0ae37111f3c9fa5a2ec8191a

60	LORA/TODO/NEW0922/misc/build_timestamp.txt
60	LORA/TODO/NEW0922/misc/dust/build_timestamp.txt

61	BUNDLE/7.x/lib/adafruit_displayio_layout/widgets/__init__.mpy
61	BUNDLE/8.x/lib/adafruit_displayio_layout/widgets/__init__.mpy

61	LORA/TODO/NEW0922/misc/git_describe.txt
61	LORA/TODO/NEW0922/misc/keybow/git_describe.txt
61	LORA/TODO/NEW0922/misc/keybow/git_describe.txt
61	LORA/TODO/NEW0922/misc/keybow/git_describe.txt

62	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/INFO_UF2.TXT
62	LORA/TODO/NEW0922/misc/keybow/_top/INFO_UF2.TXT

65	LORA/.git/objects/30/9d8f5d22e416d05138f1e9da387441e57d046d
65	LORA/.git/objects/30/9d8f5d22e416d05138f1e9da387441e57d046d
65	LORA/.git/objects/30/9d8f5d22e416d05138f1e9da387441e57d046d

66	LORA/.git/objects/4f/83a03dcdf96d54095ae717eb9d14146dc26def
66	LORA/.git/objects/4f/83a03dcdf96d54095ae717eb9d14146dc26def
66	LORA/.git/objects/4f/83a03dcdf96d54095ae717eb9d14146dc26def

69	LORA/TODO/NEW0922/misc/keybow/.git_
69	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/.git_

72	BUNDLE/7.x/lib/adafruit_hashlib/_sha224.mpy
72	BUNDLE/8.x/lib/adafruit_hashlib/_sha224.mpy
72	LORA/TODO/NEW0922/lib/adafruit_hashlib/_sha224.mpy

72	BUNDLE/7.x/lib/adafruit_hashlib/_sha384.mpy
72	BUNDLE/8.x/lib/adafruit_hashlib/_sha384.mpy
72	LORA/TODO/NEW0922/lib/adafruit_hashlib/_sha384.mpy

72	LORA/.git/objects/0d/a7283ed745fca8f95776bbc0631b8152735779
72	LORA/.git/objects/0d/a7283ed745fca8f95776bbc0631b8152735779
72	LORA/.git/objects/0d/a7283ed745fca8f95776bbc0631b8152735779

73	LORA/.git/description
73	LORA/.git/description
73	LORA/.git/description

74	LORA/.git/objects/15/f925dda98b840b517264539fbb9dda96fa51b9
74	LORA/.git/objects/15/f925dda98b840b517264539fbb9dda96fa51b9
74	LORA/.git/objects/15/f925dda98b840b517264539fbb9dda96fa51b9

76	LORA/TODO/NEW0922/misc/code.py
76	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/code.py
76	LORA/TODO/NEW0922/misc/keybow/code.py

76	LORA/.git/objects/7b/82f8e032ed33ff4fa145ec84400547d4ef1c69
76	LORA/.git/objects/7b/82f8e032ed33ff4fa145ec84400547d4ef1c69
76	LORA/.git/objects/7b/82f8e032ed33ff4fa145ec84400547d4ef1c69

77	LORA/.git/objects/d7/81a60667698ae99f45278d719240266a0e8943
77	LORA/.git/objects/d7/81a60667698ae99f45278d719240266a0e8943
77	LORA/.git/objects/d7/81a60667698ae99f45278d719240266a0e8943

78	LORA/.git/objects/59/ac3f6c55cf2aa5d025ebfc0e3a53439c88548a
78	LORA/.git/objects/59/ac3f6c55cf2aa5d025ebfc0e3a53439c88548a
78	LORA/.git/objects/59/ac3f6c55cf2aa5d025ebfc0e3a53439c88548a

78	LORA/.git/objects/26/4e1c03dcf98cac5505dfe00ba2a012aa7d186c
78	LORA/.git/objects/26/4e1c03dcf98cac5505dfe00ba2a012aa7d186c
78	LORA/.git/objects/26/4e1c03dcf98cac5505dfe00ba2a012aa7d186c

80	LORA/.git/objects/7d/5829ae59bc7a7469d25b1d20f9253c526dd879
80	LORA/.git/objects/7d/5829ae59bc7a7469d25b1d20f9253c526dd879
80	LORA/.git/objects/7d/5829ae59bc7a7469d25b1d20f9253c526dd879

80	LORA/TODO/NEW0922/misc/boot.py
80	LORA/TODO/NEW0922/misc/dust/boot.py

81	LORA/.git/objects/52/b2b56cf9722cf29f4779cbef7aa1d3338735ce
81	LORA/.git/objects/52/b2b56cf9722cf29f4779cbef7aa1d3338735ce
81	LORA/.git/objects/52/b2b56cf9722cf29f4779cbef7aa1d3338735ce

82	LORA/.git/objects/12/2707a193cdefd86085d4c74ac32a2ab585412d
82	LORA/.git/objects/12/2707a193cdefd86085d4c74ac32a2ab585412d
82	LORA/.git/objects/12/2707a193cdefd86085d4c74ac32a2ab585412d

82	LORA/.git/objects/71/c87afba9608e4807beb352e117a0a550ddd9a4
82	LORA/.git/objects/71/c87afba9608e4807beb352e117a0a550ddd9a4
82	LORA/.git/objects/71/c87afba9608e4807beb352e117a0a550ddd9a4

84	LORA/.git/objects/4d/421b6aaa9e826623ada094f00fc687ee8c297b
84	LORA/.git/objects/4d/421b6aaa9e826623ada094f00fc687ee8c297b
84	LORA/.git/objects/4d/421b6aaa9e826623ada094f00fc687ee8c297b

87	BUNDLE/7.x/lib/adafruit_button/__init__.mpy
87	BUNDLE/8.x/lib/adafruit_button/__init__.mpy

89	LORA/.git/objects/93/3522d3adad7392417c46a11f96179d1f5431be
89	LORA/.git/objects/93/3522d3adad7392417c46a11f96179d1f5431be
89	LORA/.git/objects/93/3522d3adad7392417c46a11f96179d1f5431be

89	LORA/.git/objects/52/c8d3a3fa8fc7829a5aecbf562da30cd983f362
89	LORA/.git/objects/52/c8d3a3fa8fc7829a5aecbf562da30cd983f362
89	LORA/.git/objects/52/c8d3a3fa8fc7829a5aecbf562da30cd983f362

90	LORA/.git/objects/c5/54cca1a914cf620cc7e2e66a01d3b6d8e13b25
90	LORA/.git/objects/c5/54cca1a914cf620cc7e2e66a01d3b6d8e13b25
90	LORA/.git/objects/c5/54cca1a914cf620cc7e2e66a01d3b6d8e13b25

95	BUNDLE/7.x/lib/adafruit_rgb_display/__init__.mpy
95	BUNDLE/8.x/lib/adafruit_rgb_display/__init__.mpy

98	LORA/.git/objects/4e/a4568e82dc978212d917e82a99264706d3fe5a
98	LORA/.git/objects/4e/a4568e82dc978212d917e82a99264706d3fe5a
98	LORA/.git/objects/4e/a4568e82dc978212d917e82a99264706d3fe5a

100	LORA/.git/objects/bd/b1f76532e625f45c8db8a912069f28a6c96486
100	LORA/.git/objects/bd/b1f76532e625f45c8db8a912069f28a6c96486
100	LORA/.git/objects/bd/b1f76532e625f45c8db8a912069f28a6c96486

103	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/Release September 15	 2023 auto-release · adafruit-Adafruit_CircuitPython_Bundle.url
103	LORA/TODO/Release September 15	 2023 auto-release · adafruit-Adafruit_CircuitPython_Bundle.url

104	BUNDLE/7.x/lib/adafruit_dps310/__init__.mpy
104	BUNDLE/8.x/lib/adafruit_dps310/__init__.mpy

108	BUNDLE/7.x/requirements/adafruit_fancyled/requirements.txt
108	BUNDLE/7.x/requirements/adafruit_irremote/requirements.txt
108	BUNDLE/7.x/requirements/adafruit_miniqr/requirements.txt
108	BUNDLE/7.x/requirements/adafruit_waveform/requirements.txt
108	BUNDLE/8.x/requirements/adafruit_fancyled/requirements.txt
108	BUNDLE/8.x/requirements/adafruit_irremote/requirements.txt
108	BUNDLE/8.x/requirements/adafruit_miniqr/requirements.txt
108	BUNDLE/8.x/requirements/adafruit_waveform/requirements.txt
108	BUNDLE/py/requirements/adafruit_fancyled/requirements.txt
108	BUNDLE/py/requirements/adafruit_irremote/requirements.txt
108	BUNDLE/py/requirements/adafruit_miniqr/requirements.txt
108	BUNDLE/py/requirements/adafruit_waveform/requirements.txt

109	LORA/.git/objects/20/3794eae5eaf208091418696da0a47a9fbac21a
109	LORA/.git/objects/20/3794eae5eaf208091418696da0a47a9fbac21a
109	LORA/.git/objects/20/3794eae5eaf208091418696da0a47a9fbac21a

109	LORA/.git/objects/a4/ddfdb54fb2978f55e63650f83e2da551ac270e
109	LORA/.git/objects/a4/ddfdb54fb2978f55e63650f83e2da551ac270e
109	LORA/.git/objects/a4/ddfdb54fb2978f55e63650f83e2da551ac270e

110	LORA/.git/objects/81/0b8e69bebabe8691860cfe28770293e24f4b42
110	LORA/.git/objects/81/0b8e69bebabe8691860cfe28770293e24f4b42
110	LORA/.git/objects/81/0b8e69bebabe8691860cfe28770293e24f4b42

110	LORA/.git/objects/04/2d366828c4461ad5536560a2c1697f25502a46
110	LORA/.git/objects/04/2d366828c4461ad5536560a2c1697f25502a46
110	LORA/.git/objects/04/2d366828c4461ad5536560a2c1697f25502a46

113	LORA/.git/objects/f8/43a3230fbccf1f33ac4ec90e9a8d7000bc7355
113	LORA/.git/objects/f8/43a3230fbccf1f33ac4ec90e9a8d7000bc7355
113	LORA/.git/objects/f8/43a3230fbccf1f33ac4ec90e9a8d7000bc7355

114	LORA/.git/objects/4d/7532cced816bbfd8b4a3060ddb09de52d10793
114	LORA/.git/objects/4d/7532cced816bbfd8b4a3060ddb09de52d10793
114	LORA/.git/objects/4d/7532cced816bbfd8b4a3060ddb09de52d10793

116	LORA/.git/objects/bc/42012cfc2c77e9ea69a351ee72ba1550fb6d71
116	LORA/.git/objects/bc/42012cfc2c77e9ea69a351ee72ba1550fb6d71
116	LORA/.git/objects/bc/42012cfc2c77e9ea69a351ee72ba1550fb6d71

117	BUNDLE/7.x/README.txt
117	BUNDLE/8.x/README.txt
117	BUNDLE/examples/README.txt
117	BUNDLE/py/README.txt
117	LORA/111mew/README.txt

119	BUNDLE/7.x/requirements/adafruit_gfx/requirements.txt
119	BUNDLE/8.x/requirements/adafruit_gfx/requirements.txt
119	BUNDLE/py/requirements/adafruit_gfx/requirements.txt

121	BUNDLE/7.x/lib/adafruit_lsm6ds/lsm6ds3.mpy
121	BUNDLE/8.x/lib/adafruit_lsm6ds/lsm6ds3.mpy

122	LORA/.git/objects/40/6c4ff9abcbb9a6e375c55f83951edd41b4b00e
122	LORA/.git/objects/40/6c4ff9abcbb9a6e375c55f83951edd41b4b00e
122	LORA/.git/objects/40/6c4ff9abcbb9a6e375c55f83951edd41b4b00e

123	BUNDLE/7.x/lib/adafruit_lsm6ds/lsm6ds33.mpy
123	BUNDLE/8.x/lib/adafruit_lsm6ds/lsm6ds33.mpy

125	LORA/.git/objects/b8/c92007a221759340e3dbbd239e766e92816074
125	LORA/.git/objects/b8/c92007a221759340e3dbbd239e766e92816074
125	LORA/.git/objects/b8/c92007a221759340e3dbbd239e766e92816074

125	LORA/.git/objects/8f/25ef4608c36a83b26d3579ef5b4364a2416dc4
125	LORA/.git/objects/8f/25ef4608c36a83b26d3579ef5b4364a2416dc4
125	LORA/.git/objects/8f/25ef4608c36a83b26d3579ef5b4364a2416dc4

125	BUNDLE/7.x/requirements/adafruit_avrprog/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_aws_iot/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_bitmapsaver/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_bluefruit_connect/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_bno08x_rvc/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_datetime/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_dht/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_display_shapes/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_displayio_sh1106/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_displayio_sh1107/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_displayio_ssd1305/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_displayio_ssd1306/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_dymoscale/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_fakerequests/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_framebuf/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_hashlib/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_hcsr04/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_hid/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_httpserver/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_il0373/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_il0398/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_il91874/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_itertools/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_led_animation/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_matrixkeypad/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_max9744/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_midi/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_minimqtt/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ntp/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_pioasm/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_pixelbuf/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_requests/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_rockblock/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_simplemath/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_slideshow/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1322/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1325/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1327/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1608/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1675/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1680/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ssd1681/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_stmpe610/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_thermistor/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_ticks/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_tlc5947/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_tlc59711/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_touchscreen/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_turtle/requirements.txt
125	BUNDLE/7.x/requirements/adafruit_wsgi/requirements.txt
125	BUNDLE/7.x/requirements/colorsys/requirements.txt
125	BUNDLE/7.x/requirements/simpleio/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_avrprog/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_aws_iot/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_bitmapsaver/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_bluefruit_connect/requirements.txt
125	BUNDLE/8.x/requirements/adafruit_bno08x_rvc/requirements.txt
