%%%% size	filename
%%%% size	filename
%%%% size	filename

%%%% size	filename
%%%% size	filename
%%%% size	filename

145	LORA/.git/objects/6e/939c09c7f4077e58471512c94831bdf4b34bfd
145	LORA/.git/objects/6e/939c09c7f4077e58471512c94831bdf4b34bfd
145	LORA/.git/objects/6e/939c09c7f4077e58471512c94831bdf4b34bfd

146	LORA/.git/objects/db/d42cab2c0effd529bbbcf27a2a5474054cb2b5
146	LORA/.git/objects/db/d42cab2c0effd529bbbcf27a2a5474054cb2b5
146	LORA/.git/objects/db/d42cab2c0effd529bbbcf27a2a5474054cb2b5

146	LORA/.git/objects/4e/3ac16c057e931c3967dac7aa7bacd6ec576b89
146	LORA/.git/objects/4e/3ac16c057e931c3967dac7aa7bacd6ec576b89
146	LORA/.git/objects/4e/3ac16c057e931c3967dac7aa7bacd6ec576b89

155	LORA/111mew/CircuitPython_hinv_HIDE/boot.py
155	LORA/111mew/boot.py_

157	LORA/.git/objects/8d/3b56fdcaddbee111e33cd64316454ad155ab41
157	LORA/.git/objects/8d/3b56fdcaddbee111e33cd64316454ad155ab41
157	LORA/.git/objects/8d/3b56fdcaddbee111e33cd64316454ad155ab41

158	LORA/.git/objects/6c/3af1d00a718a367d64b284254bd78ebeafc420
158	LORA/.git/objects/6c/3af1d00a718a367d64b284254bd78ebeafc420
158	LORA/.git/objects/6c/3af1d00a718a367d64b284254bd78ebeafc420

159	LORA/TODO/NEW0922/misc/dust/i2c_scan.txt
159	LORA/TODO/NEW0922/misc/i2c_scan.txt

161	LORA/.git/objects/d3/7a559ed08a407aa3630b50afcd20a2d1e90d25
161	LORA/.git/objects/d3/7a559ed08a407aa3630b50afcd20a2d1e90d25
161	LORA/.git/objects/d3/7a559ed08a407aa3630b50afcd20a2d1e90d25

161	LORA/.git/objects/92/ecaab4625d8a4996113edeafbd1e778673db81
161	LORA/.git/objects/92/ecaab4625d8a4996113edeafbd1e778673db81
161	LORA/.git/objects/92/ecaab4625d8a4996113edeafbd1e778673db81

163	LORA/.git/objects/6d/e9b83d5c25052896db09a616fcaba21e287433
163	LORA/.git/objects/6d/e9b83d5c25052896db09a616fcaba21e287433
163	LORA/.git/objects/6d/e9b83d5c25052896db09a616fcaba21e287433

164	LORA/.git/objects/6c/42cbf6d55ca9d246a872a4b395beb72822b325
164	LORA/.git/objects/6c/42cbf6d55ca9d246a872a4b395beb72822b325
164	LORA/.git/objects/6c/42cbf6d55ca9d246a872a4b395beb72822b325

165	LORA/.git/objects/32/2d380aaf5149d5734282166390b5c6a7c724d0
165	LORA/.git/objects/32/2d380aaf5149d5734282166390b5c6a7c724d0
165	LORA/.git/objects/32/2d380aaf5149d5734282166390b5c6a7c724d0

166	LORA/.git/objects/be/5b70f60b05aed5fb008f833c3e8e51aeedba86
166	LORA/.git/objects/be/5b70f60b05aed5fb008f833c3e8e51aeedba86
166	LORA/.git/objects/be/5b70f60b05aed5fb008f833c3e8e51aeedba86

171	LORA/.git/objects/77/100d29019366a41b3facccd7df0ecd9cfbf2e1
171	LORA/.git/objects/77/100d29019366a41b3facccd7df0ecd9cfbf2e1
171	LORA/.git/objects/77/100d29019366a41b3facccd7df0ecd9cfbf2e1

171	LORA/.git/logs/refs/heads/main
171	LORA/.git/logs/refs/heads/main
171	LORA/.git/logs/refs/heads/main

173	LORA/.git/objects/cb/816dd2b515537f3b2d665cd6249d2e4c7111fc
173	LORA/.git/objects/cb/816dd2b515537f3b2d665cd6249d2e4c7111fc
173	LORA/.git/objects/cb/816dd2b515537f3b2d665cd6249d2e4c7111fc

179	LORA/.git/objects/1d/6d1e7a9cee5d406af13143d625c0dca211fabb
179	LORA/.git/objects/1d/6d1e7a9cee5d406af13143d625c0dca211fabb
179	LORA/.git/objects/1d/6d1e7a9cee5d406af13143d625c0dca211fabb

181	LORA/.git/objects/fc/5c630fb01236af3ff0fc567fe80b71d3cc4dd7
181	LORA/.git/objects/fc/5c630fb01236af3ff0fc567fe80b71d3cc4dd7
181	LORA/.git/objects/fc/5c630fb01236af3ff0fc567fe80b71d3cc4dd7

184	LORA/.git/objects/93/e9f9bae1dc94b0e184c446bd6dc5bb60dcfc8a
184	LORA/.git/objects/93/e9f9bae1dc94b0e184c446bd6dc5bb60dcfc8a
184	LORA/.git/objects/93/e9f9bae1dc94b0e184c446bd6dc5bb60dcfc8a

189	LORA/.git/hooks/post-update.sample
189	LORA/.git/hooks/post-update.sample
189	LORA/.git/hooks/post-update.sample

190	LORA/.git/objects/6c/d559357bfdbf6ff3b5e350db6ead13e115c8f5
190	LORA/.git/objects/6c/d559357bfdbf6ff3b5e350db6ead13e115c8f5
190	LORA/.git/objects/6c/d559357bfdbf6ff3b5e350db6ead13e115c8f5

191	LORA/.git/packed-refs
191	LORA/.git/packed-refs
191	LORA/.git/packed-refs

198	LORA/.git/objects/7f/1d42d6ef9d442b0f12fd2242d1474fa88e28ee
198	LORA/.git/objects/7f/1d42d6ef9d442b0f12fd2242d1474fa88e28ee
198	LORA/.git/objects/7f/1d42d6ef9d442b0f12fd2242d1474fa88e28ee

198	LORA/.git/objects/6f/137579eb2360350e9145070285e620742d2cca
198	LORA/.git/objects/6f/137579eb2360350e9145070285e620742d2cca
198	LORA/.git/objects/6f/137579eb2360350e9145070285e620742d2cca

201	LORA/.git/objects/b6/8b5167d694514671c29573efd00354e7e7a13d
201	LORA/.git/objects/b6/8b5167d694514671c29573efd00354e7e7a13d
201	LORA/.git/objects/b6/8b5167d694514671c29573efd00354e7e7a13d

204	LORA/.git/objects/2d/aa3e43899071c8a68b4ba3de3a7f1ce2745a6b
204	LORA/.git/objects/2d/aa3e43899071c8a68b4ba3de3a7f1ce2745a6b
204	LORA/.git/objects/2d/aa3e43899071c8a68b4ba3de3a7f1ce2745a6b

205	LORA/.git/objects/de/2c91f9325bb50da9b4e16dfe07641286eca313
205	LORA/.git/objects/de/2c91f9325bb50da9b4e16dfe07641286eca313
205	LORA/.git/objects/de/2c91f9325bb50da9b4e16dfe07641286eca313

208	LORA/.gitignore
208	LORA/TODO/NEW0922/misc/dust/.gitignore
208	LORA/TODO/NEW0922/misc/rfid/.gitignore

209	LORA/.git/objects/11/63d0e5b2889b1975287aee9eaa1e163fe1cab7
209	LORA/.git/objects/11/63d0e5b2889b1975287aee9eaa1e163fe1cab7
209	LORA/.git/objects/11/63d0e5b2889b1975287aee9eaa1e163fe1cab7

210	LORA/.git/objects/3d/8b9e98cfb1c19e84e30b5e630459601028c0c3
210	LORA/.git/objects/3d/8b9e98cfb1c19e84e30b5e630459601028c0c3
210	LORA/.git/objects/3d/8b9e98cfb1c19e84e30b5e630459601028c0c3

210	LORA/.git/objects/da/251976c9b2d40eed452f345a184f056ee070da
210	LORA/.git/objects/da/251976c9b2d40eed452f345a184f056ee070da
210	LORA/.git/objects/da/251976c9b2d40eed452f345a184f056ee070da

212	LORA/.git/objects/a8/daafd7124721fac53ce474bf434e0b355c104a
212	LORA/.git/objects/a8/daafd7124721fac53ce474bf434e0b355c104a
212	LORA/.git/objects/a8/daafd7124721fac53ce474bf434e0b355c104a

217	LORA/.git/objects/c2/4acf9228531a64cf7284a3e302efc9cb8e8193
217	LORA/.git/objects/c2/4acf9228531a64cf7284a3e302efc9cb8e8193
217	LORA/.git/objects/c2/4acf9228531a64cf7284a3e302efc9cb8e8193

222	LORA/.git/objects/da/d6fcb584c844948211266f13880fa1bfe0f4e8
222	LORA/.git/objects/da/d6fcb584c844948211266f13880fa1bfe0f4e8
222	LORA/.git/objects/da/d6fcb584c844948211266f13880fa1bfe0f4e8

224	LORA/.git/objects/81/d09236d6cc7f4b7aaf9573bf1858f9387ccfe0
224	LORA/.git/objects/81/d09236d6cc7f4b7aaf9573bf1858f9387ccfe0
224	LORA/.git/objects/81/d09236d6cc7f4b7aaf9573bf1858f9387ccfe0

225	LORA/.git/objects/5b/5eabfbae72c0bdaad3d27de152ab29c66166fc
225	LORA/.git/objects/5b/5eabfbae72c0bdaad3d27de152ab29c66166fc
225	LORA/.git/objects/5b/5eabfbae72c0bdaad3d27de152ab29c66166fc

229	LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/OSH Park ~ (2).url
229	LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/OSH Park ~.url

234	LORA/.git/objects/26/998e402beb076acbf08e94ea706e8b7a397d0e
234	LORA/.git/objects/26/998e402beb076acbf08e94ea706e8b7a397d0e
234	LORA/.git/objects/26/998e402beb076acbf08e94ea706e8b7a397d0e

235	LORA/.git/objects/03/85d141cfef965d5dd0c5cfd3ea04dd895b36fb
235	LORA/.git/objects/03/85d141cfef965d5dd0c5cfd3ea04dd895b36fb
235	LORA/.git/objects/03/85d141cfef965d5dd0c5cfd3ea04dd895b36fb

238	LORA/.git/objects/32/a3edd07a197a8619d4d19c62a05be53904bd95
238	LORA/.git/objects/32/a3edd07a197a8619d4d19c62a05be53904bd95
238	LORA/.git/objects/32/a3edd07a197a8619d4d19c62a05be53904bd95

240	LORA/.git/info/exclude
240	LORA/.git/info/exclude
240	LORA/.git/info/exclude

241	LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/INDEX.HTM
241	LORA/TODO/NEW0922/misc/keybow/_top/INDEX.HTM

246	LORA/.git/objects/b0/fc49a02c7a58ca5201ad49edddb32720b54c80
246	LORA/.git/objects/b0/fc49a02c7a58ca5201ad49edddb32720b54c80
246	LORA/.git/objects/b0/fc49a02c7a58ca5201ad49edddb32720b54c80

247	LORA/.git/objects/08/33f54c31603476b886e2eea99d578d420629b0
247	LORA/.git/objects/08/33f54c31603476b886e2eea99d578d420629b0
247	LORA/.git/objects/08/33f54c31603476b886e2eea99d578d420629b0

253	LORA/.git/objects/8b/c3e05897195e7c091f3dd2c95c9489fbba76e6
253	LORA/.git/objects/8b/c3e05897195e7c091f3dd2c95c9489fbba76e6
253	LORA/.git/objects/8b/c3e05897195e7c091f3dd2c95c9489fbba76e6

253	LORA/.git/objects/4c/3a8b4b04a71d19c59b481bdb9f7d8ccbd21de4
253	LORA/.git/objects/4c/3a8b4b04a71d19c59b481bdb9f7d8ccbd21de4
253	LORA/.git/objects/4c/3a8b4b04a71d19c59b481bdb9f7d8ccbd21de4

260	LORA/.git/objects/20/321ac2019c91582991e1a9e2981ae13083cbb1
260	LORA/.git/objects/20/321ac2019c91582991e1a9e2981ae13083cbb1
260	LORA/.git/objects/20/321ac2019c91582991e1a9e2981ae13083cbb1

262	LORA/.git/objects/76/d5735fbc77ee91bc60d06d2763406b59eae272
262	LORA/.git/objects/76/d5735fbc77ee91bc60d06d2763406b59eae272
262	LORA/.git/objects/76/d5735fbc77ee91bc60d06d2763406b59eae272

262	LORA/.git/objects/b5/eb0110fcf1f8459246d0066825088fc6c0913a
262	LORA/.git/objects/b5/eb0110fcf1f8459246d0066825088fc6c0913a
262	LORA/.git/objects/b5/eb0110fcf1f8459246d0066825088fc6c0913a

270	LORA/TODO/NEW0922/misc/keybow/.gitignore
270	LORA/TODO/NEW0922/misc/keybow/_top/mew_keybow_pico/.gitignore

272	LORA/.git/info/refs
272	LORA/.git/info/refs
272	LORA/.git/info/refs

276	LORA/.git/objects/61/8edcabf0c692818004173ef8d3b000ce4f4d09
276	LORA/.git/objects/61/8edcabf0c692818004173ef8d3b000ce4f4d09
276	LORA/.git/objects/61/8edcabf0c692818004173ef8d3b000ce4f4d09

278	LORA/.git/objects/b5/934a07d700adebafb34e509ded5caf6e0a8f91
278	LORA/.git/objects/b5/934a07d700adebafb34e509ded5caf6e0a8f91
278	LORA/.git/objects/b5/934a07d700adebafb34e509ded5caf6e0a8f91

280	LORA/.git/logs/refs/remotes/origin/mew1
280	LORA/.git/logs/refs/remotes/origin/mew1
280	LORA/.git/logs/refs/remotes/origin/mew1

283	LORA/.git/objects/7b/3398c97002fdb745dab2ddc33b92b19814a973
283	LORA/.git/objects/7b/3398c97002fdb745dab2ddc33b92b19814a973
283	LORA/.git/objects/7b/3398c97002fdb745dab2ddc33b92b19814a973

285	LORA/.git/objects/0d/004d154598876abc75851043c2eedfaab8ce11
285	LORA/.git/objects/0d/004d154598876abc75851043c2eedfaab8ce11
285	LORA/.git/objects/0d/004d154598876abc75851043c2eedfaab8ce11

294	LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/ItsyBitsy Kewbow Mechanical Keypad (2).url
294	LORA/TODO/NEW0922/misc/keybow/TODO/park_itsybitsy/ItsyBitsy Kewbow Mechanical Keypad.url

305	LORA/.git/objects/e2/10e8f8f0f12303c6fe1bd4a447d9b5e628aa27
305	LORA/.git/objects/e2/10e8f8f0f12303c6fe1bd4a447d9b5e628aa27
305	LORA/.git/objects/e2/10e8f8f0f12303c6fe1bd4a447d9b5e628aa27

306	LORA/.git/logs/refs/heads/mew1
306	LORA/.git/logs/refs/heads/mew1
306	LORA/.git/logs/refs/heads/mew1

330	LORA/.git/objects/74/a489e56feaa87d96630994eb52494175f88b58
330	LORA/.git/objects/74/a489e56feaa87d96630994eb52494175f88b58
330	LORA/.git/objects/74/a489e56feaa87d96630994eb52494175f88b58

340	LORA/TODO/NEW0922/misc/GITDIR.txt
340	LORA/TODO/NEW0922/misc/dust/GITDIR.txt

341	LORA/.git/objects/d9/691776ec1b8cebac44599c42f1b2aae42bc9b2
341	LORA/.git/objects/d9/691776ec1b8cebac44599c42f1b2aae42bc9b2
341	LORA/.git/objects/d9/691776ec1b8cebac44599c42f1b2aae42bc9b2

342	LORA/.git/objects/d4/f071bf080545ab5a079da0c039d5f1bac0b40b
342	LORA/.git/objects/d4/f071bf080545ab5a079da0c039d5f1bac0b40b
342	LORA/.git/objects/d4/f071bf080545ab5a079da0c039d5f1bac0b40b

353	LORA/.git/objects/dd/2f72e1d6b7afb5a61b0633434ceb6a121a2607
353	LORA/.git/objects/dd/2f72e1d6b7afb5a61b0633434ceb6a121a2607
353	LORA/.git/objects/dd/2f72e1d6b7afb5a61b0633434ceb6a121a2607

376	LORA/.git/objects/02/58e162eb7d56fb97f68f77f72b1215e2f4d63c
376	LORA/.git/objects/02/58e162eb7d56fb97f68f77f72b1215e2f4d63c
376	LORA/.git/objects/02/58e162eb7d56fb97f68f77f72b1215e2f4d63c

378	LORA/.git/objects/53/287f30b2488d79603fb69e528b7b7d7776071c
378	LORA/.git/objects/53/287f30b2488d79603fb69e528b7b7d7776071c
378	LORA/.git/objects/53/287f30b2488d79603fb69e528b7b7d7776071c

378	LORA/.git/objects/1f/6ec655228c3e34c42a2fa28843624b740cfc22
378	LORA/.git/objects/1f/6ec655228c3e34c42a2fa28843624b740cfc22
378	LORA/.git/objects/1f/6ec655228c3e34c42a2fa28843624b740cfc22

