## 
## 
## 
## 
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## $ hashdeep -r -l -of .
## Invoked from: /md5/tmp/22a/FIND_DUPS/bundle-20230915_UNPACKED
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
## Invoked from: /md5/tmp/22a/FIND_DUPS/lora_experiment_2023-09-22a
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% HASHDEEP-1.0
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
%%%% size,md5,sha256,filename
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_character_lcd/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_display_shapes/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_displayio_layout/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_displayio_layout/layouts/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_epd/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_esp32spi/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_espatcontrol/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_fancyled/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_featherwing/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_fona/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_gizmo/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_ht16k33/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_io/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_magtag/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_matrixportal/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_max7219/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_mcp3xxx/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_minimqtt/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_neokey/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_neotrellis/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_onewire/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_pcf8591/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_pn532/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_ra8875/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_register/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_seesaw/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_waveform/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_wiznet5k/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/7.x/lib/adafruit_wsgi/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/examples/adafruit_io_http/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/examples/adafruit_io_mqtt/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/examples/gfx_simpletest.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/examples/server/esp32spi_wsgiserver.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_ads1x15/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_atecc/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_bitmap_font/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_ble/services/microbit.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_ble_adafruit/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_bme280/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_boardtest/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_bus_device/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_cap1188/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_character_lcd/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_display_shapes/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_displayio_layout/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_displayio_layout/layouts/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_epd/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_esp32spi/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_espatcontrol/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_fancyled/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_featherwing/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_fona/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_gizmo/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_ht16k33/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_io/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_magtag/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_matrixportal/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_max7219/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_mcp3xxx/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_minimqtt/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_neokey/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_neotrellis/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_onewire/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_pcf8591/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_pn532/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_ra8875/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_register/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_seesaw/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_waveform/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_wiznet5k/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/8.x/lib/adafruit_wsgi/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/examples/examples/adafruit_io_http/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/examples/examples/adafruit_io_mqtt/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/examples/examples/gfx_simpletest.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/examples/examples/server/esp32spi_wsgiserver.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/examples/adafruit_io_http/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/examples/adafruit_io_mqtt/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/examples/gfx_simpletest.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/examples/server/esp32spi_wsgiserver.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_ads1x15/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_atecc/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_bitmap_font/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_ble/services/microbit.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_ble_adafruit/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_bme280/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_boardtest/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_bus_device/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_cap1188/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_character_lcd/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_display_shapes/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_displayio_layout/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_displayio_layout/layouts/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_epd/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_esp32spi/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_espatcontrol/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_fancyled/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_featherwing/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_fona/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_gizmo/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_ht16k33/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_io/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_magtag/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_matrixportal/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_max7219/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_mcp3xxx/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_minimqtt/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_neokey/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_neotrellis/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_onewire/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_pcf8591/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_pn532/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_ra8875/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_register/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_seesaw/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_waveform/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_wiznet5k/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,BUNDLE/py/lib/adafruit_wsgi/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/.gitattributes
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/.gitconfig
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/.gitconfig
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/.gitignore
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/.Trashes
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/.fseventsd/no_log
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/.metadata_never_index
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/CIRCUITPY_verbatim_from_picow/README.txt
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/lib/adafruit_bus_device/__init__.py
0,d41d8cd98f00b204e9800998ecf8427e,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,LORA/TODO/NEW0922/lib/adafruit_pn532/__init__.py
